
Gurobi 9.1.2 (linux64, Python) logging started Wed Aug 17 17:15:13 2022


Gurobi 9.1.2 (linux64, gurobi_cl) logging started Wed Aug 17 19:34:36 2022

Academic license - for non-commercial use only - expires 2023-08-12
Using license file /home/cssc/gurobi.lic
Set parameter LogFile to value gurobi.log

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Warning: unknown variable 'z_0_17' in binary section
Warning: unknown variable 'z_0_18' in binary section
Warning: unknown variable 'z_0_19' in binary section
Warning: unknown variable 'z_0_20' in binary section
Warning: unknown variable 'z_0_21' in binary section
Warning: unknown variable 'z_0_22' in binary section
Warning: unknown variable 'z_0_23' in binary section
Warning: unknown variable 'z_0_24' in binary section
Warning: unknown variable 'z_0_25' in binary section
Warning: unknown variable 'z_0_26' in binary section
Warning: unknown variable 'z_0_27' in binary section
Warning: unknown variable 'z_0_28' in binary section
Warning: unknown variable 'z_0_29' in binary section
Warning: unknown variable 'z_0_30' in binary section
Warning: unknown variable 'z_0_31' in binary section
Warning: unknown variable 'z_0_32' in binary section
Warning: unknown variable 'z_0_33' in binary section
Warning: unknown variable 'z_0_34' in binary section
Warning: unknown variable 'z_0_35' in binary section
Warning: unknown variable 'z_0_36' in binary section
Warning: unknown variable 'z_0_37' in binary section
Warning: unknown variable 'z_0_38' in binary section
Warning: unknown variable 'z_0_39' in binary section
Warning: unknown variable 'z_0_40' in binary section
Warning: unknown variable 'z_0_41' in binary section
Warning: unknown variable 'z_0_42' in binary section
Warning: unknown variable 'z_0_43' in binary section
Warning: unknown variable 'z_0_44' in binary section
Warning: unknown variable 'z_0_45' in binary section
Warning: unknown variable 'z_0_46' in binary section
Warning: unknown variable 'z_0_47' in binary section
Warning: unknown variable 'z_0_48' in binary section
Warning: unknown variable 'z_0_49' in binary section
Warning: unknown variable 'z_0_50' in binary section
Warning: unknown variable 'z_0_51' in binary section
Warning: unknown variable 'z_0_52' in binary section
Warning: unknown variable 'z_0_53' in binary section
Warning: unknown variable 'z_0_54' in binary section
Warning: unknown variable 'z_0_55' in binary section
Warning: unknown variable 'z_0_56' in binary section
Warning: unknown variable 'z_0_57' in binary section
Warning: unknown variable 'z_0_58' in binary section
Warning: unknown variable 'z_0_59' in binary section
Warning: unknown variable 'z_0_60' in binary section
Warning: unknown variable 'z_0_61' in binary section
Warning: unknown variable 'z_0_62' in binary section
Warning: unknown variable 'z_0_63' in binary section
Warning: unknown variable 'z_2_0' in binary section
Warning: unknown variable 'z_2_1' in binary section
Warning: unknown variable 'z_2_2' in binary section
Warning: unknown variable 'z_2_3' in binary section
Warning: unknown variable 'z_2_4' in binary section
Warning: unknown variable 'z_2_5' in binary section
Warning: unknown variable 'z_2_6' in binary section
Warning: unknown variable 'z_2_7' in binary section
Warning: unknown variable 'z_2_8' in binary section
Warning: unknown variable 'z_2_9' in binary section
Warning: unknown variable 'z_2_10' in binary section
Warning: unknown variable 'z_2_11' in binary section
Warning: unknown variable 'z_2_12' in binary section
Warning: unknown variable 'z_2_13' in binary section
Warning: unknown variable 'z_2_14' in binary section
Warning: unknown variable 'z_2_15' in binary section
Warning: unknown variable 'z_2_16' in binary section
Warning: unknown variable 'z_2_17' in binary section
Warning: unknown variable 'z_2_18' in binary section
Warning: unknown variable 'z_2_19' in binary section
Warning: unknown variable 'z_2_20' in binary section
Warning: unknown variable 'z_2_21' in binary section
Warning: unknown variable 'z_2_22' in binary section
Warning: unknown variable 'z_2_23' in binary section
Warning: unknown variable 'z_2_24' in binary section
Warning: unknown variable 'z_2_25' in binary section
Warning: unknown variable 'z_2_26' in binary section
Warning: unknown variable 'z_2_27' in binary section
Warning: unknown variable 'z_2_28' in binary section
Warning: unknown variable 'z_2_29' in binary section
Warning: unknown variable 'z_2_30' in binary section
Warning: unknown variable 'z_2_31' in binary section
Warning: unknown variable 'z_2_32' in binary section
Warning: unknown variable 'z_2_33' in binary section
Warning: unknown variable 'z_2_34' in binary section
Warning: unknown variable 'z_2_35' in binary section
Warning: unknown variable 'z_2_36' in binary section
Warning: unknown variable 'z_2_37' in binary section
Warning: unknown variable 'z_2_38' in binary section
Warning: unknown variable 'z_2_39' in binary section
Warning: unknown variable 'z_2_40' in binary section
Warning: unknown variable 'z_2_41' in binary section
Warning: unknown variable 'z_2_42' in binary section
Warning: unknown variable 'z_2_43' in binary section
Warning: unknown variable 'z_2_44' in binary section
Warning: unknown variable 'z_2_45' in binary section
Warning: unknown variable 'z_2_46' in binary section
Warning: unknown variable 'z_2_47' in binary section
Warning: unknown variable 'z_2_48' in binary section
Warning: unknown variable 'z_2_49' in binary section
Warning: unknown variable 'z_2_50' in binary section
Warning: unknown variable 'z_2_51' in binary section
Warning: unknown variable 'z_2_52' in binary section
Warning: unknown variable 'z_2_53' in binary section
Warning: unknown variable 'z_2_54' in binary section
Warning: unknown variable 'z_2_55' in binary section
Warning: unknown variable 'z_2_56' in binary section
Warning: unknown variable 'z_2_57' in binary section
Warning: unknown variable 'z_2_58' in binary section
Warning: unknown variable 'z_2_59' in binary section
Warning: unknown variable 'z_2_60' in binary section
Warning: unknown variable 'z_2_61' in binary section
Warning: unknown variable 'z_2_62' in binary section
Warning: unknown variable 'z_2_63' in binary section
Warning: unknown variable 'z_3_0' in binary section
Warning: unknown variable 'z_3_1' in binary section
Warning: unknown variable 'z_3_2' in binary section
Warning: unknown variable 'z_3_3' in binary section
Warning: unknown variable 'z_3_4' in binary section
Warning: unknown variable 'z_3_5' in binary section
Warning: unknown variable 'z_3_6' in binary section
Warning: unknown variable 'z_3_7' in binary section
Warning: unknown variable 'z_3_8' in binary section
Warning: unknown variable 'z_3_9' in binary section
Warning: unknown variable 'z_3_10' in binary section
Warning: unknown variable 'z_3_11' in binary section
Warning: unknown variable 'z_3_12' in binary section
Warning: unknown variable 'z_3_13' in binary section
Warning: unknown variable 'z_3_14' in binary section
Warning: unknown variable 'z_3_15' in binary section
Warning: unknown variable 'z_3_16' in binary section
Warning: unknown variable 'z_3_17' in binary section
Warning: unknown variable 'z_3_18' in binary section
Warning: unknown variable 'z_3_19' in binary section
Warning: unknown variable 'z_3_20' in binary section
Warning: unknown variable 'z_3_21' in binary section
Warning: unknown variable 'z_3_22' in binary section
Warning: unknown variable 'z_3_23' in binary section
Warning: unknown variable 'z_3_24' in binary section
Warning: unknown variable 'z_3_25' in binary section
Warning: unknown variable 'z_3_26' in binary section
Warning: unknown variable 'z_3_27' in binary section
Warning: unknown variable 'z_3_28' in binary section
Warning: unknown variable 'z_3_29' in binary section
Warning: unknown variable 'z_3_30' in binary section
Warning: unknown variable 'z_3_31' in binary section
Warning: unknown variable 'z_3_32' in binary section
Warning: unknown variable 'z_3_33' in binary section
Warning: unknown variable 'z_3_34' in binary section
Warning: unknown variable 'z_3_35' in binary section
Warning: unknown variable 'z_3_36' in binary section
Warning: unknown variable 'z_3_37' in binary section
Warning: unknown variable 'z_3_38' in binary section
Warning: unknown variable 'z_3_39' in binary section
Warning: unknown variable 'z_3_40' in binary section
Warning: unknown variable 'z_3_41' in binary section
Warning: unknown variable 'z_3_42' in binary section
Warning: unknown variable 'z_3_43' in binary section
Warning: unknown variable 'z_3_44' in binary section
Warning: unknown variable 'z_3_45' in binary section
Warning: unknown variable 'z_3_46' in binary section
Warning: unknown variable 'z_3_47' in binary section
Warning: unknown variable 'z_3_48' in binary section
Warning: unknown variable 'z_3_49' in binary section
Warning: unknown variable 'z_3_50' in binary section
Warning: unknown variable 'z_3_51' in binary section
Warning: unknown variable 'z_3_52' in binary section
Warning: unknown variable 'z_3_53' in binary section
Warning: unknown variable 'z_3_54' in binary section
Warning: unknown variable 'z_3_55' in binary section
Warning: unknown variable 'z_3_56' in binary section
Warning: unknown variable 'z_3_57' in binary section
Warning: unknown variable 'z_3_58' in binary section
Warning: unknown variable 'z_3_59' in binary section
Warning: unknown variable 'z_3_60' in binary section
Warning: unknown variable 'z_3_61' in binary section
Warning: unknown variable 'z_3_62' in binary section
Warning: unknown variable 'z_3_63' in binary section
Warning: unknown variable 'y_3_0' in binary section
Warning: unknown variable 'y_3_1' in binary section
Warning: unknown variable 'y_3_2' in binary section
Warning: unknown variable 'y_3_3' in binary section
Warning: unknown variable 'y_3_4' in binary section
Warning: unknown variable 'y_3_5' in binary section
Warning: unknown variable 'y_3_6' in binary section
Warning: unknown variable 'y_3_7' in binary section
Warning: unknown variable 'y_3_8' in binary section
Warning: unknown variable 'y_3_9' in binary section
Warning: unknown variable 'y_3_10' in binary section
Warning: unknown variable 'y_3_11' in binary section
Warning: unknown variable 'y_3_12' in binary section
Warning: unknown variable 'y_3_13' in binary section
Warning: unknown variable 'y_3_14' in binary section
Warning: unknown variable 'y_3_15' in binary section
Warning: unknown variable 'y_3_16' in binary section
Warning: unknown variable 'y_3_17' in binary section
Warning: unknown variable 'y_3_18' in binary section
Warning: unknown variable 'y_3_19' in binary section
Warning: unknown variable 'y_3_20' in binary section
Warning: unknown variable 'y_3_21' in binary section
Warning: unknown variable 'y_3_22' in binary section
Warning: unknown variable 'y_3_23' in binary section
Warning: unknown variable 'y_3_24' in binary section
Warning: unknown variable 'y_3_25' in binary section
Warning: unknown variable 'y_3_26' in binary section
Warning: unknown variable 'y_3_27' in binary section
Warning: unknown variable 'y_3_28' in binary section
Warning: unknown variable 'y_3_29' in binary section
Warning: unknown variable 'y_3_30' in binary section
Warning: unknown variable 'y_3_31' in binary section
Warning: unknown variable 'y_3_32' in binary section
Warning: unknown variable 'y_3_33' in binary section
Warning: unknown variable 'y_3_34' in binary section
Warning: unknown variable 'y_3_35' in binary section
Warning: unknown variable 'y_3_36' in binary section
Warning: unknown variable 'y_3_37' in binary section
Warning: unknown variable 'y_3_38' in binary section
Warning: unknown variable 'y_3_39' in binary section
Warning: unknown variable 'y_3_40' in binary section
Warning: unknown variable 'y_3_41' in binary section
Warning: unknown variable 'y_3_42' in binary section
Warning: unknown variable 'y_3_43' in binary section
Warning: unknown variable 'y_3_44' in binary section
Warning: unknown variable 'y_3_45' in binary section
Warning: unknown variable 'y_3_46' in binary section
Warning: unknown variable 'y_3_47' in binary section
Warning: unknown variable 'y_3_48' in binary section
Warning: unknown variable 'y_3_49' in binary section
Warning: unknown variable 'y_3_50' in binary section
Warning: unknown variable 'y_3_51' in binary section
Warning: unknown variable 'y_3_52' in binary section
Warning: unknown variable 'y_3_53' in binary section
Warning: unknown variable 'y_3_54' in binary section
Warning: unknown variable 'y_3_55' in binary section
Warning: unknown variable 'y_3_56' in binary section
Warning: unknown variable 'y_3_57' in binary section
Warning: unknown variable 'y_3_58' in binary section
Warning: unknown variable 'y_3_59' in binary section
Warning: unknown variable 'y_3_60' in binary section
Warning: unknown variable 'y_3_61' in binary section
Warning: unknown variable 'y_3_62' in binary section
Warning: unknown variable 'y_3_63' in binary section
Warning: unknown variable 'y1_3_0' in binary section
Warning: unknown variable 'y1_3_1' in binary section
Warning: unknown variable 'y1_3_2' in binary section
Warning: unknown variable 'y1_3_3' in binary section
Warning: unknown variable 'y1_3_4' in binary section
Warning: unknown variable 'y1_3_5' in binary section
Warning: unknown variable 'y1_3_6' in binary section
Warning: unknown variable 'y1_3_7' in binary section
Warning: unknown variable 'y1_3_8' in binary section
Warning: unknown variable 'y1_3_9' in binary section
Warning: unknown variable 'y1_3_10' in binary section
Warning: unknown variable 'y1_3_11' in binary section
Warning: unknown variable 'y1_3_12' in binary section
Warning: unknown variable 'y1_3_13' in binary section
Warning: unknown variable 'y1_3_14' in binary section
Warning: unknown variable 'y1_3_15' in binary section
Warning: unknown variable 'y1_3_16' in binary section
Warning: unknown variable 'y1_3_17' in binary section
Warning: unknown variable 'y1_3_18' in binary section
Warning: unknown variable 'y1_3_19' in binary section
Warning: unknown variable 'y1_3_20' in binary section
Warning: unknown variable 'y1_3_21' in binary section
Warning: unknown variable 'y1_3_22' in binary section
Warning: unknown variable 'y1_3_23' in binary section
Warning: unknown variable 'y1_3_24' in binary section
Warning: unknown variable 'y1_3_25' in binary section
Warning: unknown variable 'y1_3_26' in binary section
Warning: unknown variable 'y1_3_27' in binary section
Warning: unknown variable 'y1_3_28' in binary section
Warning: unknown variable 'y1_3_29' in binary section
Warning: unknown variable 'y1_3_30' in binary section
Warning: unknown variable 'y1_3_31' in binary section
Warning: unknown variable 'y1_3_32' in binary section
Warning: unknown variable 'y1_3_33' in binary section
Warning: unknown variable 'y1_3_34' in binary section
Warning: unknown variable 'y1_3_35' in binary section
Warning: unknown variable 'y1_3_36' in binary section
Warning: unknown variable 'y1_3_37' in binary section
Warning: unknown variable 'y1_3_38' in binary section
Warning: unknown variable 'y1_3_39' in binary section
Warning: unknown variable 'y1_3_40' in binary section
Warning: unknown variable 'y1_3_41' in binary section
Warning: unknown variable 'y1_3_42' in binary section
Warning: unknown variable 'y1_3_43' in binary section
Warning: unknown variable 'y1_3_44' in binary section
Warning: unknown variable 'y1_3_45' in binary section
Warning: unknown variable 'y1_3_46' in binary section
Warning: unknown variable 'y1_3_47' in binary section
Warning: unknown variable 'y1_3_48' in binary section
Warning: unknown variable 'y1_3_49' in binary section
Warning: unknown variable 'y1_3_50' in binary section
Warning: unknown variable 'y1_3_51' in binary section
Warning: unknown variable 'y1_3_52' in binary section
Warning: unknown variable 'y1_3_53' in binary section
Warning: unknown variable 'y1_3_54' in binary section
Warning: unknown variable 'y1_3_55' in binary section
Warning: unknown variable 'y1_3_56' in binary section
Warning: unknown variable 'y1_3_57' in binary section
Warning: unknown variable 'y1_3_58' in binary section
Warning: unknown variable 'y1_3_59' in binary section
Warning: unknown variable 'y1_3_60' in binary section
Warning: unknown variable 'y1_3_61' in binary section
Warning: unknown variable 'y1_3_62' in binary section
Warning: unknown variable 'y1_3_63' in binary section
Read LP format model from file Prince_2_1.lp
Reading time = 0.04 seconds
: 5464 rows, 2568 columns, 23432 nonzeros
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 5464 rows, 2568 columns and 23432 nonzeros
Model fingerprint: 0x826805a2
Variable types: 130 continuous, 2438 integer (2438 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 6e+01]
Found heuristic solution: objective 2.0000000
Presolve removed 2440 rows and 1211 columns
Presolve time: 0.05s
Presolved: 3024 rows, 1357 columns, 11974 nonzeros
Variable types: 129 continuous, 1228 integer (1228 binary)

Root relaxation: objective 0.000000e+00, 136 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0   14    2.00000    0.00000   100%     -    0s
H    0     0                       1.0000000    0.00000   100%     -    0s
     0     0    0.00000    0   33    1.00000    0.00000   100%     -    0s

Cutting planes:
  Cover: 2
  MIR: 1

Explored 1 nodes (404 simplex iterations) in 0.12 seconds
Thread count was 8 (of 8 available processors)

Solution count 2: 1 2 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.000000000000e+00, best bound 1.000000000000e+00, gap 0.0000%

Wrote result file 'Prince_2_1.sol'


Gurobi 9.1.2 (linux64, gurobi_cl) logging started Thu Aug 18 02:20:26 2022

Academic license - for non-commercial use only - expires 2023-08-12
Using license file /home/cssc/gurobi.lic
Set parameter LogFile to value gurobi.log

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Copyright (c) 2021, Gurobi Optimization, LLC

Warning: unknown variable 'z1_0_0' in binary section
Warning: unknown variable 'z1_0_1' in binary section
Warning: unknown variable 'z1_0_2' in binary section
Warning: unknown variable 'z1_0_3' in binary section
Warning: unknown variable 'z1_0_4' in binary section
Warning: unknown variable 'z1_0_5' in binary section
Warning: unknown variable 'z1_0_6' in binary section
Warning: unknown variable 'z1_0_7' in binary section
Warning: unknown variable 'z1_0_8' in binary section
Warning: unknown variable 'z1_0_9' in binary section
Warning: unknown variable 'z1_0_10' in binary section
Warning: unknown variable 'z1_0_11' in binary section
Warning: unknown variable 'z1_0_12' in binary section
Warning: unknown variable 'z1_0_13' in binary section
Warning: unknown variable 'z1_0_14' in binary section
Warning: unknown variable 'z1_0_15' in binary section
Warning: unknown variable 'z1_0_16' in binary section
Warning: unknown variable 'z1_0_17' in binary section
Warning: unknown variable 'z1_0_18' in binary section
Warning: unknown variable 'z1_0_19' in binary section
Warning: unknown variable 'z1_0_20' in binary section
Warning: unknown variable 'z1_0_21' in binary section
Warning: unknown variable 'z1_0_22' in binary section
Warning: unknown variable 'z1_0_23' in binary section
Warning: unknown variable 'z1_0_24' in binary section
Warning: unknown variable 'z1_0_25' in binary section
Warning: unknown variable 'z1_0_26' in binary section
Warning: unknown variable 'z1_0_27' in binary section
Warning: unknown variable 'z1_0_28' in binary section
Warning: unknown variable 'z1_0_29' in binary section
Warning: unknown variable 'z1_0_30' in binary section
Warning: unknown variable 'z1_0_31' in binary section
Warning: unknown variable 'z1_0_32' in binary section
Warning: unknown variable 'z1_0_33' in binary section
Warning: unknown variable 'z1_0_34' in binary section
Warning: unknown variable 'z1_0_35' in binary section
Warning: unknown variable 'z1_0_36' in binary section
Warning: unknown variable 'z1_0_37' in binary section
Warning: unknown variable 'z1_0_38' in binary section
Warning: unknown variable 'z1_0_39' in binary section
Warning: unknown variable 'z1_0_40' in binary section
Warning: unknown variable 'z1_0_41' in binary section
Warning: unknown variable 'z1_0_42' in binary section
Warning: unknown variable 'z1_0_43' in binary section
Warning: unknown variable 'z1_0_44' in binary section
Warning: unknown variable 'z1_0_45' in binary section
Warning: unknown variable 'z1_0_46' in binary section
Warning: unknown variable 'z1_0_47' in binary section
Warning: unknown variable 'z1_0_48' in binary section
Warning: unknown variable 'z1_0_49' in binary section
Warning: unknown variable 'z1_0_50' in binary section
Warning: unknown variable 'z1_0_51' in binary section
Warning: unknown variable 'z1_0_52' in binary section
Warning: unknown variable 'z1_0_53' in binary section
Warning: unknown variable 'z1_0_54' in binary section
Warning: unknown variable 'z1_0_55' in binary section
Warning: unknown variable 'z1_0_56' in binary section
Warning: unknown variable 'z1_0_57' in binary section
Warning: unknown variable 'z1_0_58' in binary section
Warning: unknown variable 'z1_0_59' in binary section
Warning: unknown variable 'z1_0_60' in binary section
Warning: unknown variable 'z1_0_61' in binary section
Warning: unknown variable 'z1_0_62' in binary section
Warning: unknown variable 'z1_0_63' in binary section
Warning: unknown variable 'z1_1_0' in binary section
Warning: unknown variable 'z1_1_1' in binary section
Warning: unknown variable 'z1_1_2' in binary section
Warning: unknown variable 'z1_1_3' in binary section
Warning: unknown variable 'z1_1_4' in binary section
Warning: unknown variable 'z1_1_5' in binary section
Warning: unknown variable 'z1_1_6' in binary section
Warning: unknown variable 'z1_1_7' in binary section
Warning: unknown variable 'z1_1_8' in binary section
Warning: unknown variable 'z1_1_9' in binary section
Warning: unknown variable 'z1_1_10' in binary section
Warning: unknown variable 'z1_1_11' in binary section
Warning: unknown variable 'z1_1_12' in binary section
Warning: unknown variable 'z1_1_13' in binary section
Warning: unknown variable 'z1_1_14' in binary section
Warning: unknown variable 'z1_1_15' in binary section
Warning: unknown variable 'z1_1_16' in binary section
Warning: unknown variable 'z1_1_17' in binary section
Warning: unknown variable 'z1_1_18' in binary section
Warning: unknown variable 'z1_1_19' in binary section
Warning: unknown variable 'z1_1_20' in binary section
Warning: unknown variable 'z1_1_21' in binary section
Warning: unknown variable 'z1_1_22' in binary section
Warning: unknown variable 'z1_1_23' in binary section
Warning: unknown variable 'z1_1_24' in binary section
Warning: unknown variable 'z1_1_25' in binary section
Warning: unknown variable 'z1_1_26' in binary section
Warning: unknown variable 'z1_1_27' in binary section
Warning: unknown variable 'z1_1_28' in binary section
Warning: unknown variable 'z1_1_29' in binary section
Warning: unknown variable 'z1_1_30' in binary section
Warning: unknown variable 'z1_1_31' in binary section
Warning: unknown variable 'z1_1_32' in binary section
Warning: unknown variable 'z1_1_33' in binary section
Warning: unknown variable 'z1_1_34' in binary section
Warning: unknown variable 'z1_1_35' in binary section
Warning: unknown variable 'z1_1_36' in binary section
Warning: unknown variable 'z1_1_37' in binary section
Warning: unknown variable 'z1_1_38' in binary section
Warning: unknown variable 'z1_1_39' in binary section
Warning: unknown variable 'z1_1_40' in binary section
Warning: unknown variable 'z1_1_41' in binary section
Warning: unknown variable 'z1_1_42' in binary section
Warning: unknown variable 'z1_1_43' in binary section
Warning: unknown variable 'z1_1_44' in binary section
Warning: unknown variable 'z1_1_45' in binary section
Warning: unknown variable 'z1_1_46' in binary section
Warning: unknown variable 'z1_1_47' in binary section
Warning: unknown variable 'z1_1_48' in binary section
Warning: unknown variable 'z1_1_49' in binary section
Warning: unknown variable 'z1_1_50' in binary section
Warning: unknown variable 'z1_1_51' in binary section
Warning: unknown variable 'z1_1_52' in binary section
Warning: unknown variable 'z1_1_53' in binary section
Warning: unknown variable 'z1_1_54' in binary section
Warning: unknown variable 'z1_1_55' in binary section
Warning: unknown variable 'z1_1_56' in binary section
Warning: unknown variable 'z1_1_57' in binary section
Warning: unknown variable 'z1_1_58' in binary section
Warning: unknown variable 'z1_1_59' in binary section
Warning: unknown variable 'z1_1_60' in binary section
Warning: unknown variable 'z1_1_61' in binary section
Warning: unknown variable 'z1_1_62' in binary section
Warning: unknown variable 'z1_1_63' in binary section
Warning: unknown variable 'z1_3_0' in binary section
Warning: unknown variable 'z1_3_1' in binary section
Warning: unknown variable 'z1_3_2' in binary section
Warning: unknown variable 'z1_3_3' in binary section
Warning: unknown variable 'z1_3_4' in binary section
Warning: unknown variable 'z1_3_5' in binary section
Warning: unknown variable 'z1_3_6' in binary section
Warning: unknown variable 'z1_3_7' in binary section
Warning: unknown variable 'z1_3_8' in binary section
Warning: unknown variable 'z1_3_9' in binary section
Warning: unknown variable 'z1_3_10' in binary section
Warning: unknown variable 'z1_3_11' in binary section
Warning: unknown variable 'z1_3_12' in binary section
Warning: unknown variable 'z1_3_13' in binary section
Warning: unknown variable 'z1_3_14' in binary section
Warning: unknown variable 'z1_3_15' in binary section
Warning: unknown variable 'z1_3_16' in binary section
Warning: unknown variable 'z1_3_17' in binary section
Warning: unknown variable 'z1_3_18' in binary section
Warning: unknown variable 'z1_3_19' in binary section
Warning: unknown variable 'z1_3_20' in binary section
Warning: unknown variable 'z1_3_21' in binary section
Warning: unknown variable 'z1_3_22' in binary section
Warning: unknown variable 'z1_3_23' in binary section
Warning: unknown variable 'z1_3_24' in binary section
Warning: unknown variable 'z1_3_25' in binary section
Warning: unknown variable 'z1_3_26' in binary section
Warning: unknown variable 'z1_3_27' in binary section
Warning: unknown variable 'z1_3_28' in binary section
Warning: unknown variable 'z1_3_29' in binary section
Warning: unknown variable 'z1_3_30' in binary section
Warning: unknown variable 'z1_3_31' in binary section
Warning: unknown variable 'z1_3_32' in binary section
Warning: unknown variable 'z1_3_33' in binary section
Warning: unknown variable 'z1_3_34' in binary section
Warning: unknown variable 'z1_3_35' in binary section
Warning: unknown variable 'z1_3_36' in binary section
Warning: unknown variable 'z1_3_37' in binary section
Warning: unknown variable 'z1_3_38' in binary section
Warning: unknown variable 'z1_3_39' in binary section
Warning: unknown variable 'z1_3_40' in binary section
Warning: unknown variable 'z1_3_41' in binary section
Warning: unknown variable 'z1_3_42' in binary section
Warning: unknown variable 'z1_3_43' in binary section
Warning: unknown variable 'z1_3_44' in binary section
Warning: unknown variable 'z1_3_45' in binary section
Warning: unknown variable 'z1_3_46' in binary section
Warning: unknown variable 'z1_3_47' in binary section
Warning: unknown variable 'z1_3_48' in binary section
Warning: unknown variable 'z1_3_49' in binary section
Warning: unknown variable 'z1_3_50' in binary section
Warning: unknown variable 'z1_3_51' in binary section
Warning: unknown variable 'z1_3_52' in binary section
Warning: unknown variable 'z1_3_53' in binary section
Warning: unknown variable 'z1_3_54' in binary section
Warning: unknown variable 'z1_3_55' in binary section
Warning: unknown variable 'z1_3_56' in binary section
Warning: unknown variable 'z1_3_57' in binary section
Warning: unknown variable 'z1_3_58' in binary section
Warning: unknown variable 'z1_3_59' in binary section
Warning: unknown variable 'z1_3_60' in binary section
Warning: unknown variable 'z1_3_61' in binary section
Warning: unknown variable 'z1_3_62' in binary section
Warning: unknown variable 'z1_3_63' in binary section
Warning: unknown variable 'z1_4_0' in binary section
Warning: unknown variable 'z1_4_1' in binary section
Warning: unknown variable 'z1_4_2' in binary section
Warning: unknown variable 'z1_4_3' in binary section
Warning: unknown variable 'z1_4_4' in binary section
Warning: unknown variable 'z1_4_5' in binary section
Warning: unknown variable 'z1_4_6' in binary section
Warning: unknown variable 'z1_4_7' in binary section
Warning: unknown variable 'z1_4_8' in binary section
Warning: unknown variable 'z1_4_9' in binary section
Warning: unknown variable 'z1_4_10' in binary section
Warning: unknown variable 'z1_4_11' in binary section
Warning: unknown variable 'z1_4_12' in binary section
Warning: unknown variable 'z1_4_13' in binary section
Warning: unknown variable 'z1_4_14' in binary section
Warning: unknown variable 'z1_4_15' in binary section
Warning: unknown variable 'z1_4_16' in binary section
Warning: unknown variable 'z1_4_17' in binary section
Warning: unknown variable 'z1_4_18' in binary section
Warning: unknown variable 'z1_4_19' in binary section
Warning: unknown variable 'z1_4_20' in binary section
Warning: unknown variable 'z1_4_21' in binary section
Warning: unknown variable 'z1_4_22' in binary section
Warning: unknown variable 'z1_4_23' in binary section
Warning: unknown variable 'z1_4_24' in binary section
Warning: unknown variable 'z1_4_25' in binary section
Warning: unknown variable 'z1_4_26' in binary section
Warning: unknown variable 'z1_4_27' in binary section
Warning: unknown variable 'z1_4_28' in binary section
Warning: unknown variable 'z1_4_29' in binary section
Warning: unknown variable 'z1_4_30' in binary section
Warning: unknown variable 'z1_4_31' in binary section
Warning: unknown variable 'z1_4_32' in binary section
Warning: unknown variable 'z1_4_33' in binary section
Warning: unknown variable 'z1_4_34' in binary section
Warning: unknown variable 'z1_4_35' in binary section
Warning: unknown variable 'z1_4_36' in binary section
Warning: unknown variable 'z1_4_37' in binary section
Warning: unknown variable 'z1_4_38' in binary section
Warning: unknown variable 'z1_4_39' in binary section
Warning: unknown variable 'z1_4_40' in binary section
Warning: unknown variable 'z1_4_41' in binary section
Warning: unknown variable 'z1_4_42' in binary section
Warning: unknown variable 'z1_4_43' in binary section
Warning: unknown variable 'z1_4_44' in binary section
Warning: unknown variable 'z1_4_45' in binary section
Warning: unknown variable 'z1_4_46' in binary section
Warning: unknown variable 'z1_4_47' in binary section
Warning: unknown variable 'z1_4_48' in binary section
Warning: unknown variable 'z1_4_49' in binary section
Warning: unknown variable 'z1_4_50' in binary section
Warning: unknown variable 'z1_4_51' in binary section
Warning: unknown variable 'z1_4_52' in binary section
Warning: unknown variable 'z1_4_53' in binary section
Warning: unknown variable 'z1_4_54' in binary section
Warning: unknown variable 'z1_4_55' in binary section
Warning: unknown variable 'z1_4_56' in binary section
Warning: unknown variable 'z1_4_57' in binary section
Warning: unknown variable 'z1_4_58' in binary section
Warning: unknown variable 'z1_4_59' in binary section
Warning: unknown variable 'z1_4_60' in binary section
Warning: unknown variable 'z1_4_61' in binary section
Warning: unknown variable 'z1_4_62' in binary section
Warning: unknown variable 'z1_4_63' in binary section
Warning: unknown variable 'z1_5_0' in binary section
Warning: unknown variable 'z1_5_1' in binary section
Warning: unknown variable 'z1_5_2' in binary section
Warning: unknown variable 'z1_5_3' in binary section
Warning: unknown variable 'z1_5_4' in binary section
Warning: unknown variable 'z1_5_5' in binary section
Warning: unknown variable 'z1_5_6' in binary section
Warning: unknown variable 'z1_5_7' in binary section
Warning: unknown variable 'z1_5_8' in binary section
Warning: unknown variable 'z1_5_9' in binary section
Warning: unknown variable 'z1_5_10' in binary section
Warning: unknown variable 'z1_5_11' in binary section
Warning: unknown variable 'z1_5_12' in binary section
